-- Merging decision tree log ---
manifest
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\dbcf318083337d05255ba0a1fb450258\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b11785c622affe81c3cc5bfdd3cbd279\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b11785c622affe81c3cc5bfdd3cbd279\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\a7645cab77979279f013b2558df2a3e7\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\a7645cab77979279f013b2558df2a3e7\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\9b4ff006e52d01944b99de52f4ebfbea\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\9b4ff006e52d01944b99de52f4ebfbea\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\88f1bd5701d9a4ef475a9c5c7c49eae4\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\88f1bd5701d9a4ef475a9c5c7c49eae4\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4c36f9e86b7dc3cc5cb90dcb06cdf3d9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4c36f9e86b7dc3cc5cb90dcb06cdf3d9\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6528129f395746dda1a6aa83dafc07ea\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6528129f395746dda1a6aa83dafc07ea\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\fa0d63183cfd5eea84b3ffd6974bce47\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\fa0d63183cfd5eea84b3ffd6974bce47\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\cc0b32550108497d900378008cd7ba01\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\cc0b32550108497d900378008cd7ba01\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\4be5de5a60e0abe682da74f85655e88d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\4be5de5a60e0abe682da74f85655e88d\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6d4a7f77c2a3a371fd20a094cbc0b1ce\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6d4a7f77c2a3a371fd20a094cbc0b1ce\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ed904038a0d7380cbecb3a719b1c1ea0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ed904038a0d7380cbecb3a719b1c1ea0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08cc2322a8c9d0d69ab782e879bd4862\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08cc2322a8c9d0d69ab782e879bd4862\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Srivya\.gradle\caches\8.13\transforms\de2d2a65622ccb13b8a4f425b1ff82bc\transformed\jetified-junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Srivya\.gradle\caches\8.13\transforms\de2d2a65622ccb13b8a4f425b1ff82bc\transformed\jetified-junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:truth:1.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\53b25d5f3899b738798477e44a1537ef\transformed\jetified-truth-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:truth:1.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\53b25d5f3899b738798477e44a1537ef\transformed\jetified-truth-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d176ae44091ba4c6e1424d573933d1b\transformed\jetified-core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d176ae44091ba4c6e1424d573933d1b\transformed\jetified-core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\a6baeb177d4b3c2f768f9c73d742b585\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\a6baeb177d4b3c2f768f9c73d742b585\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\1f725a3c78008c9afd495bdbcba55155\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\1f725a3c78008c9afd495bdbcba55155\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\96c415d958597a8710884c7dc2c93e05\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\96c415d958597a8710884c7dc2c93e05\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\3219ca901e1eda4972987a42d28e2513\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\3219ca901e1eda4972987a42d28e2513\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\17817f497f98064d38b529d32818d2fe\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\17817f497f98064d38b529d32818d2fe\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\e4e15e8b306e551914a16f8343a60665\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\e4e15e8b306e551914a16f8343a60665\transformed\jetified-lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\e3d1f7c18ed2be0c833b6a51d09c8bab\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\e3d1f7c18ed2be0c833b6a51d09c8bab\transformed\jetified-savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\c6d92fe3a0008ca552923e2fc3b3ee28\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\c6d92fe3a0008ca552923e2fc3b3ee28\transformed\jetified-savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\c8b4f28bd1bf1e2938f6d0811c50dd6c\transformed\jetified-savedstate-1.3.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\c8b4f28bd1bf1e2938f6d0811c50dd6c\transformed\jetified-savedstate-1.3.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\7930cffe079cff32ba80a54fff52ff78\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\7930cffe079cff32ba80a54fff52ff78\transformed\jetified-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\44031c5ca37ec80e096441f6ecd88bd5\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\44031c5ca37ec80e096441f6ecd88bd5\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3ecbd5c9a10b86128de940ecdce9bb8\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3ecbd5c9a10b86128de940ecdce9bb8\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\6c7b8affafd9d8404bd3ba1c26cf9c53\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\6c7b8affafd9d8404bd3ba1c26cf9c53\transformed\jetified-lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\5f8b93a9cdc805c4f76ea54a705a153b\transformed\jetified-lifecycle-service-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\5f8b93a9cdc805c4f76ea54a705a153b\transformed\jetified-lifecycle-service-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5de0f2b80ac97e9fc0d41cedb8f7abd\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5de0f2b80ac97e9fc0d41cedb8f7abd\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\244c38a7829acb0d73c770b08b921403\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\244c38a7829acb0d73c770b08b921403\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\ee3ed66d368e6629b264fad76d3a8ca5\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\ee3ed66d368e6629b264fad76d3a8ca5\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\55e419f3a102b3fd4b373482cfb7dec1\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\55e419f3a102b3fd4b373482cfb7dec1\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\a8f624d250a3b63b22f992967ff9ef21\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\a8f624d250a3b63b22f992967ff9ef21\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\1217f698296d3c9d7d753c3740216201\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\1217f698296d3c9d7d753c3740216201\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\05f3ed933f4081bb8b81952822f858c8\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\05f3ed933f4081bb8b81952822f858c8\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Srivya\.gradle\caches\8.13\transforms\151dc4e7a17f2fb4284a2666952f28ac\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Srivya\.gradle\caches\8.13\transforms\151dc4e7a17f2fb4284a2666952f28ac\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Srivya\.gradle\caches\8.13\transforms\f0c6099853bcda8d3227dc2cbc077d34\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Srivya\.gradle\caches\8.13\transforms\f0c6099853bcda8d3227dc2cbc077d34\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\fcf3025422040e9d2167d608d2bc1b9b\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\fcf3025422040e9d2167d608d2bc1b9b\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\db7c6a0b67d68db373577490de28a4fb\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\db7c6a0b67d68db373577490de28a4fb\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\409065a4a6d69f68c39f6b297bb0f25b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\409065a4a6d69f68c39f6b297bb0f25b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\58a2b4f5fae69bcc10689646b70631fd\transformed\jetified-paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\58a2b4f5fae69bcc10689646b70631fd\transformed\jetified-paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c6e46002731c7e47f2f534dbab0e1ba5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c6e46002731c7e47f2f534dbab0e1ba5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\7eb2eda006c5db7731d2404c2fb4626c\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\7eb2eda006c5db7731d2404c2fb4626c\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6a7e00762c791338be489661c1276b76\transformed\jetified-user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6a7e00762c791338be489661c1276b76\transformed\jetified-user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\073d07229ca0ca7674a324f04c685918\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\073d07229ca0ca7674a324f04c685918\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f2ab1ab3e93ff15f52f391a41964388a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f2ab1ab3e93ff15f52f391a41964388a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\6ae2d048008cd274a1cbe9d8e9653ddb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\6ae2d048008cd274a1cbe9d8e9653ddb\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c0f1b3168ce151bfeba3387a425ed2a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c0f1b3168ce151bfeba3387a425ed2a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\bb1652fe1493cb233af179764847e31c\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\bb1652fe1493cb233af179764847e31c\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\23b526258c24576c03467550c7298d88\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\23b526258c24576c03467550c7298d88\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3789c177882d7ec63d126f38ce18d7a\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3789c177882d7ec63d126f38ce18d7a\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\2a0781d3057d825d9940ef09f57b5525\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\2a0781d3057d825d9940ef09f57b5525\transformed\jetified-activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72f688b8bcb9e25b25569301bc1d7100\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72f688b8bcb9e25b25569301bc1d7100\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6b1868bf6f4831eda427f0ba57b5f201\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6b1868bf6f4831eda427f0ba57b5f201\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\8df2ae8ad13bc98c1fc7dd39dec36ff8\transformed\jetified-storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\8df2ae8ad13bc98c1fc7dd39dec36ff8\transformed\jetified-storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\28287a232704ddf80aa9224dc282aedb\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\28287a232704ddf80aa9224dc282aedb\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\2c314f5e6e2a79cde03f812e76a24658\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\2c314f5e6e2a79cde03f812e76a24658\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:20:5-22:41
